employee_id,employee_number,monthly_income,performance_rating
EMP0000810,810,31350.0,3.0
EMP0000811,811,13398.0,3.0
EMP0000812,812,0.0,3.0
EMP0000813,813,35706.0,3.0
EMP0000814,814,6699.0,3.0
EMP0000815,815,43164.0,3.0
EMP0000816,816,32472.0,3.0
EMP0000817,817,14487.0,3.0
EMP0000818,818,7161.0,4.0
EMP0000819,819,26169.0,3.0
EMP0000820,820,47883.0,3.0
EMP0000821,821,39006.0,3.0
EMP0000822,822,5742.0,3.0
EMP0000823,823,33099.0,3.0
EMP0000825,825,6204.0,3.0
EMP0000826,826,23694.0,3.0
EMP0000827,827,14289.0,3.0
EMP0000828,828,25509.0,3.0
EMP0000829,829,8151.0,3.0
EMP0000830,830,19899.0,3.0
EMP0000831,831,5511.0,3.0
EMP0000832,832,28842.0,3.0
EMP0000833,833,12111.0,3.0
EMP0000835,835,46200.0,4.0
EMP0000836,836,17424.0,3.0
EMP0000837,837,0.0,3.0
EMP0000838,838,0.0,3.0
EMP0000824,824,16170.0,3.0
EMP0000839,839,15873.0,3.0
EMP0000840,840,21351.0,3.0
EMP0000841,841,32406.0,3.0
EMP0000842,842,15741.0,4.0
EMP0000843,843,49005.0,3.0
EMP0000844,844,45672.0,4.0
EMP0000845,845,28116.0,3.0
EMP0000846,846,29766.0,3.0
EMP0000847,847,405405.0,3.0
EMP0000848,848,22077.0,4.0
EMP0000850,850,45276.0,3.0
EMP0000851,851,28446.0,3.0
EMP0000852,852,23694.0,3.0
EMP0000853,853,0.0,3.0
EMP0000854,854,21285.0,4.0
EMP0000855,855,48081.0,3.0
EMP0000856,856,32241.0,3.0
EMP0000857,857,26565.0,3.0
EMP0000858,858,36201.0,3.0
EMP0000859,859,40359.0,3.0
EMP0000860,860,31086.0,3.0
EMP0000862,862,46266.0,4.0
EMP0000863,863,3663.0,3.0
EMP0000864,864,4851.0,3.0
EMP0000865,865,29898.0,3.0
EMP0000866,866,43857.0,3.0
EMP0000867,867,39072.0,3.0
EMP0000868,868,46893.0,4.0
EMP0000869,869,38907.0,3.0
EMP0000861,861,41448.0,3.0
EMP0000870,870,47850.0,3.0
EMP0000871,871,44913.0,3.0
EMP0000872,872,32472.0,3.0
EMP0000873,873,37818.0,3.0
EMP0000874,874,30261.0,3.0
EMP0000875,875,28149.0,3.0
EMP0000876,876,6600.0,4.0
EMP0000877,877,21582.0,3.0
EMP0000878,878,4950.0,3.0
EMP0000879,879,5907.0,3.0
EMP0000880,880,22968.0,3.0
EMP0000881,881,3828.0,4.0
EMP0000883,883,11979.0,4.0
EMP0000884,884,3861.0,3.0
EMP0000885,885,3531.0,3.0
EMP0000886,886,44748.0,3.0
EMP0000887,887,48345.0,4.0
EMP0000888,888,15114.0,3.0
EMP0000889,889,39996.0,3.0
EMP0000890,890,36399.0,3.0
EMP0000892,892,36861.0,3.0
EMP0000893,893,16632.0,4.0
EMP0000894,894,33330.0,3.0
EMP0000895,895,22605.0,3.0
EMP0000896,896,43956.0,3.0
EMP0000897,897,35046.0,3.0
EMP0000898,898,10758.0,3.0
EMP0000899,899,0.0,3.0
EMP0000900,900,36234.0,3.0
EMP0000901,901,15477.0,3.0
EMP0000902,902,31977.0,3.0
EMP0000903,903,25000.0,3.0
EMP0000904,904,43857.0,3.0
EMP0000905,905,1.0,3.0
EMP0000907,907,43560.0,3.0
EMP0000908,908,36267.0,3.0
EMP0000909,909,17688.0,3.0
EMP0000910,910,8745.0,3.0
EMP0000911,911,12309.0,4.0
EMP0000912,912,19767.0,3.0
EMP0000913,913,0.0,4.0
EMP0000914,914,47817.0,3.0
EMP0000915,915,0.0,3.0
EMP0000916,916,8283.0,4.0
EMP0000917,917,5544.0,3.0
EMP0000918,918,0.0,3.0
EMP0000919,919,7821.0,4.0
EMP0000920,920,47157.0,3.0
EMP0000921,921,4455.0,3.0
EMP0000922,922,26103.0,3.0
EMP0000923,923,39567.0,3.0
EMP0000924,924,21384.0,3.0
EMP0000925,925,24255.0,3.0
EMP0000926,926,19899.0,3.0
EMP0000927,927,17523.0,3.0
EMP0000928,928,14157.0,3.0
EMP0000929,929,20493.0,3.0
EMP0000930,930,6369.0,3.0
EMP0000931,931,31944.0,3.0
EMP0000932,932,435105.0,3.0
EMP0000933,933,0.0,3.0
EMP0000934,934,21120.0,3.0
EMP0000935,935,8778.0,3.0
EMP0000936,936,19932.0,3.0
EMP0000937,937,12012.0,4.0
EMP0000938,938,13596.0,3.0
EMP0000940,940,35937.0,3.0
EMP0000941,941,11880.0,3.0
EMP0000942,942,37554.0,3.0
EMP0000943,943,10725.0,3.0
EMP0000944,944,32703.0,3.0
EMP0000945,945,48708.0,3.0
EMP0000946,946,43626.0,3.0
EMP0000947,947,9867.0,3.0
EMP0000949,949,20922.0,4.0
EMP0000950,950,17292.0,3.0
EMP0000951,951,19371.0,3.0
EMP0000952,952,8448.0,3.0
EMP0000953,953,34980.0,3.0
EMP0000954,954,30855.0,3.0
EMP0000955,955,16335.0,3.0
EMP0000956,956,9306.0,3.0
EMP0000957,957,0.0,3.0
EMP0000958,958,15114.0,3.0
EMP0000959,959,31119.0,3.0
EMP0000960,960,17259.0,3.0
EMP0000962,962,15906.0,3.0
EMP0000939,939,27984.0,3.0
EMP0000963,963,25410.0,3.0
EMP0000964,964,33297.0,3.0
EMP0000965,965,0.0,3.0
EMP0000966,966,29106.0,3.0
EMP0000968,968,10857.0,4.0
EMP0000969,969,20031.0,3.0
EMP0000970,970,28215.0,3.0
EMP0000971,971,42603.0,3.0
EMP0000972,972,46365.0,3.0
EMP0000973,973,37092.0,3.0
EMP0000974,974,26961.0,3.0
EMP0000975,975,26169.0,4.0
EMP0000976,976,8811.0,3.0
EMP0000978,978,32967.0,4.0
EMP0000979,979,39666.0,4.0
EMP0000980,980,9405.0,3.0
EMP0000981,981,23199.0,3.0
EMP0000982,982,21846.0,3.0
EMP0000983,983,22869.0,3.0
EMP0000984,984,13332.0,3.0
EMP0000985,985,24288.0,3.0
EMP0000986,986,10890.0,3.0
EMP0000987,987,49434.0,3.0
EMP0000989,989,39600.0,3.0
EMP0000990,990,47487.0,3.0
EMP0000991,991,36663.0,3.0
EMP0000992,992,16467.0,3.0
EMP0000993,993,49005.0,4.0
EMP0000994,994,0.0,3.0
EMP0000995,995,10626.0,3.0
EMP0000996,996,30690.0,3.0
EMP0000997,997,6765.0,3.0
EMP0000998,998,4455.0,3.0
EMP0000999,999,22539.0,3.0
EMP0001000,1000,37851.0,3.0
EMP0001003,1003,6600.0,3.0
EMP0001004,1004,31317.0,3.0
EMP0001005,1005,21516.0,3.0
EMP0001006,1006,10956.0,3.0
EMP0001007,1007,48675.0,4.0
EMP0001008,1008,11121.0,3.0
EMP0001009,1009,32043.0,3.0
EMP0001010,1010,34815.0,4.0
EMP0001011,1011,37488.0,3.0
EMP0001012,1012,38742.0,3.0
EMP0001013,1013,22011.0,3.0
EMP0001014,1014,28215.0,3.0
EMP0001015,1015,6006.0,3.0
EMP0001016,1016,18480.0,3.0
EMP0001017,1017,6666.0,3.0
EMP0001018,1018,45441.0,3.0
EMP0001019,1019,5676.0,3.0
EMP0001020,1020,10857.0,3.0
EMP0001021,1021,15345.0,3.0
EMP0001023,1023,46629.0,3.0
EMP0001024,1024,41415.0,4.0
EMP0001001,1001,8514.0,3.0
EMP0001025,1025,11847.0,3.0
EMP0001027,1027,19833.0,3.0
EMP0001028,1028,0.0,3.0
EMP0001029,1029,42339.0,3.0
EMP0001030,1030,21879.0,3.0
EMP0001031,1031,10758.0,3.0
EMP0001032,1032,12441.0,3.0
EMP0001033,1033,19536.0,4.0
EMP0001034,1034,47685.0,3.0
EMP0001035,1035,34254.0,3.0
EMP0001036,1036,46134.0,3.0
EMP0001038,1038,47784.0,3.0
EMP0001039,1039,40293.0,3.0
EMP0001040,1040,36531.0,3.0
EMP0001041,1041,7194.0,3.0
EMP0001042,1042,28578.0,3.0
EMP0001043,1043,32373.0,3.0
EMP0001044,1044,14751.0,3.0
EMP0001045,1045,49335.0,3.0
EMP0001046,1046,0.0,3.0
EMP0001047,1047,48411.0,3.0
EMP0001048,1048,0.0,3.0
EMP0001049,1049,43758.0,3.0
EMP0001050,1050,44814.0,3.0
EMP0001051,1051,24684.0,3.0
EMP0001052,1052,12639.0,3.0
EMP0001053,1053,32670.0,3.0
EMP0001054,1054,13365.0,4.0
EMP0001055,1055,49170.0,3.0
EMP0001056,1056,27357.0,3.0
EMP0001057,1057,49368.0,3.0
EMP0001058,1058,3795.0,3.0
EMP0001059,1059,26070.0,4.0
EMP0001060,1060,21780.0,3.0
EMP0001061,1061,12573.0,3.0
EMP0001062,1062,27390.0,3.0
EMP0001063,1063,39369.0,3.0
EMP0001064,1064,41118.0,3.0
EMP0001065,1065,10890.0,4.0
EMP0001066,1066,40557.0,3.0
EMP0001067,1067,36267.0,3.0
EMP0001069,1069,9537.0,3.0
EMP0001070,1070,0.0,3.0
EMP0001071,1071,15411.0,3.0
EMP0001072,1072,8943.0,4.0
EMP0001073,1073,0.0,3.0
EMP0001075,1075,17028.0,3.0
EMP0001076,1076,16335.0,4.0
EMP0001077,1077,34650.0,4.0
EMP0001078,1078,7392.0,3.0
EMP0001079,1079,4488.0,3.0
EMP0001080,1080,35937.0,3.0
EMP0001081,1081,7524.0,3.0
EMP0001083,1083,0.0,3.0
EMP0001084,1084,22308.0,3.0
EMP0001085,1085,32043.0,3.0
EMP0001086,1086,0.0,3.0
EMP0001087,1087,10989.0,3.0
EMP0001088,1088,47520.0,4.0
EMP0001090,1090,22242.0,3.0
EMP0001092,1092,18975.0,3.0
EMP0001093,1093,31350.0,4.0
EMP0001094,1094,9504.0,3.0
EMP0001095,1095,44286.0,3.0
EMP0001096,1096,19437.0,3.0
EMP0001097,1097,29634.0,4.0
EMP0001098,1098,11550.0,3.0
EMP0001099,1099,37686.0,3.0
EMP0001100,1100,17754.0,3.0
EMP0001101,1101,46266.0,4.0
EMP0001102,1102,27192.0,3.0
EMP0001103,1103,38181.0,4.0
EMP0001105,1105,19734.0,3.0
EMP0001106,1106,40986.0,3.0
EMP0001107,1107,24420.0,3.0
EMP0001109,1109,32736.0,3.0
EMP0001110,1110,42504.0,3.0
EMP0001111,1111,3432.0,3.0
EMP0001112,1112,20031.0,3.0
EMP0001113,1113,29799.0,3.0
EMP0001114,1114,0.0,3.0
EMP0001115,1115,36564.0,3.0
EMP0001116,1116,15807.0,3.0
EMP0001117,1117,22605.0,4.0
EMP0001118,1118,44583.0,3.0
EMP0001119,1119,15642.0,4.0
EMP0001120,1120,41085.0,3.0
EMP0001121,1121,14421.0,3.0
EMP0001122,1122,29172.0,3.0
EMP0001123,1123,45210.0,3.0
EMP0001124,1124,22110.0,3.0
EMP0001125,1125,48246.0,3.0
EMP0001126,1126,32835.0,3.0
EMP0001127,1127,8712.0,3.0
EMP0001128,1128,32241.0,3.0
EMP0001129,1129,42966.0,3.0
EMP0001130,1130,34947.0,4.0
EMP0001131,1131,24750.0,3.0
EMP0001132,1132,21549.0,3.0
EMP0001133,1133,3894.0,3.0
EMP0001135,1135,44517.0,3.0
EMP0001136,1136,18579.0,3.0
EMP0001137,1137,10857.0,3.0
EMP0001138,1138,15081.0,3.0
EMP0001139,1139,0.0,3.0
EMP0001140,1140,20922.0,3.0
EMP0001141,1141,43329.0,3.0
EMP0001142,1142,7953.0,3.0
EMP0001143,1143,33495.0,3.0
EMP0001144,1144,11088.0,3.0
EMP0001145,1145,23595.0,3.0
EMP0001146,1146,18447.0,3.0
EMP0001147,1147,14058.0,3.0
EMP0001148,1148,23826.0,3.0
EMP0001149,1149,45771.0,3.0
EMP0001151,1151,27027.0,3.0
EMP0001152,1152,19140.0,4.0
EMP0001153,1153,18018.0,3.0
EMP0001154,1154,17952.0,3.0
EMP0001155,1155,38808.0,3.0
EMP0001156,1156,5610.0,3.0
EMP0001157,1157,29172.0,3.0
EMP0001158,1158,6864.0,3.0
EMP0001159,1159,22143.0,3.0
EMP0001160,1160,23463.0,3.0
EMP0001161,1161,43857.0,3.0
EMP0001162,1162,13101.0,3.0
EMP0001163,1163,24321.0,3.0
EMP0001164,1164,48510.0,3.0
EMP0001165,1165,14784.0,3.0
EMP0001167,1167,12045.0,4.0
EMP0001168,1168,25179.0,3.0
EMP0001170,1170,16038.0,3.0
EMP0001171,1171,19503.0,3.0
EMP0001172,1172,43857.0,3.0
EMP0001173,1173,15477.0,3.0
EMP0001174,1174,23463.0,3.0
EMP0001175,1175,25476.0,3.0
EMP0001176,1176,16236.0,4.0
EMP0001177,1177,9933.0,3.0
EMP0001178,1178,26829.0,3.0
EMP0001179,1179,37653.0,3.0
EMP0001150,1150,42966.0,3.0
EMP0001180,1180,37290.0,3.0
EMP0001182,1182,15345.0,3.0
EMP0001183,1183,29502.0,3.0
EMP0001184,1184,34320.0,4.0
EMP0001186,1186,42603.0,4.0
EMP0001187,1187,29040.0,4.0
EMP0001188,1188,39237.0,3.0
EMP0001189,1189,32703.0,3.0
EMP0001190,1190,12936.0,3.0
EMP0001191,1191,32241.0,3.0
EMP0001192,1192,36696.0,3.0
EMP0001193,1193,15312.0,3.0
EMP0001194,1194,4884.0,4.0
EMP0001195,1195,40425.0,3.0
EMP0001196,1196,26697.0,3.0
EMP0001197,1197,39798.0,3.0
EMP0001198,1198,23991.0,3.0
EMP0001199,1199,17490.0,4.0
EMP0001200,1200,44583.0,3.0
EMP0001201,1201,17424.0,3.0
EMP0001202,1202,43560.0,3.0
EMP0001203,1203,49335.0,3.0
EMP0001204,1204,46035.0,3.0
EMP0001205,1205,23364.0,3.0
EMP0001206,1206,41547.0,3.0
EMP0001207,1207,25938.0,4.0
EMP0001208,1208,47553.0,3.0
EMP0001209,1209,38181.0,3.0
EMP0001210,1210,12210.0,4.0
EMP0001181,1181,10263.0,3.0
EMP0001211,1211,8811.0,3.0
EMP0001212,1212,42174.0,3.0
EMP0001214,1214,14091.0,4.0
EMP0001215,1215,30393.0,3.0
EMP0001216,1216,4818.0,3.0
EMP0001217,1217,38907.0,3.0
EMP0001218,1218,0.0,3.0
EMP0001219,1219,30294.0,3.0
EMP0001220,1220,35706.0,3.0
EMP0001221,1221,17490.0,3.0
EMP0001222,1222,40854.0,4.0
EMP0001223,1223,7920.0,3.0
EMP0001225,1225,12870.0,3.0
EMP0001226,1226,33165.0,3.0
EMP0001227,1227,19305.0,3.0
EMP0001228,1228,24453.0,3.0
EMP0001229,1229,18216.0,3.0
EMP0001230,1230,12177.0,3.0
EMP0001231,1231,16698.0,3.0
EMP0001232,1232,23661.0,3.0
EMP0001233,1233,45210.0,3.0
EMP0001234,1234,26169.0,3.0
EMP0001235,1235,17919.0,3.0
EMP0001236,1236,42141.0,3.0
EMP0001237,1237,48048.0,3.0
EMP0001238,1238,0.0,3.0
EMP0001239,1239,5280.0,3.0
EMP0001240,1240,5379.0,4.0
EMP0001241,1241,26136.0,3.0
EMP0001213,1213,22374.0,3.0
EMP0001242,1242,12243.0,3.0
EMP0001243,1243,20163.0,3.0
EMP0001244,1244,5808.0,4.0
EMP0001245,1245,43296.0,3.0
EMP0001246,1246,29601.0,3.0
EMP0001247,1247,19800.0,3.0
EMP0001248,1248,33099.0,3.0
EMP0001249,1249,34782.0,3.0
EMP0001250,1250,14124.0,3.0
EMP0001251,1251,15213.0,3.0
EMP0001252,1252,32307.0,3.0
EMP0001254,1254,42339.0,3.0
EMP0001255,1255,43329.0,3.0
EMP0001256,1256,6963.0,4.0
EMP0001257,1257,19602.0,3.0
EMP0001258,1258,35607.0,3.0
EMP0001259,1259,0.0,3.0
EMP0001260,1260,10065.0,3.0
EMP0001261,1261,31449.0,3.0
EMP0001262,1262,27489.0,3.0
EMP0001263,1263,25000.0,3.0
EMP0001264,1264,28215.0,4.0
EMP0001265,1265,15774.0,3.0
EMP0001267,1267,0.0,4.0
EMP0001268,1268,0.0,3.0
EMP0001269,1269,21813.0,4.0
EMP0001270,1270,8052.0,3.0
EMP0001271,1271,16863.0,3.0
EMP0001272,1272,11121.0,3.0
EMP0001761,1761,98994.0,4.0
EMP0001273,1273,38049.0,3.0
EMP0001274,1274,42702.0,3.0
EMP0001275,1275,6468.0,3.0
EMP0001276,1276,31086.0,3.0
EMP0001277,1277,19437.0,3.0
EMP0001278,1278,24222.0,3.0
EMP0001279,1279,45639.0,3.0
EMP0001280,1280,14157.0,3.0
EMP0001281,1281,40887.0,3.0
EMP0001282,1282,9999.0,3.0
EMP0001283,1283,28611.0,3.0
EMP0001284,1284,38973.0,3.0
EMP0001285,1285,41349.0,4.0
EMP0001286,1286,28017.0,3.0
EMP0001287,1287,20328.0,3.0
EMP0001288,1288,-37224.0,3.0
EMP0001289,1289,0.0,3.0
EMP0001290,1290,44088.0,3.0
EMP0001291,1291,7722.0,3.0
EMP0001292,1292,0.0,3.0
EMP0001293,1293,25278.0,3.0
EMP0001294,1294,11319.0,3.0
EMP0001295,1295,14751.0,3.0
EMP0001296,1296,26268.0,3.0
EMP0001297,1297,36036.0,3.0
EMP0001298,1298,30360.0,3.0
EMP0001299,1299,8613.0,4.0
EMP0001300,1300,39402.0,3.0
EMP0001301,1301,26730.0,4.0
EMP0001302,1302,11550.0,4.0
EMP0001304,1304,33033.0,3.0
EMP0001305,1305,24750.0,3.0
EMP0001307,1307,37125.0,3.0
EMP0001308,1308,40161.0,4.0
EMP0001309,1309,23859.0,4.0
EMP0001310,1310,18876.0,3.0
EMP0001311,1311,40128.0,3.0
EMP0001312,1312,47223.0,3.0
EMP0001313,1313,11847.0,3.0
EMP0001314,1314,11550.0,3.0
EMP0001315,1315,19437.0,4.0
EMP0001316,1316,14190.0,4.0
EMP0001317,1317,46926.0,4.0
EMP0001318,1318,42801.0,3.0
EMP0001319,1319,18942.0,3.0
EMP0001320,1320,43494.0,3.0
EMP0001321,1321,11715.0,4.0
EMP0001322,1322,6831.0,3.0
EMP0001323,1323,23298.0,3.0
EMP0001324,1324,9240.0,3.0
EMP0001325,1325,0.0,3.0
EMP0001326,1326,37686.0,3.0
EMP0001327,1327,13662.0,3.0
EMP0001328,1328,43527.0,3.0
EMP0001329,1329,24024.0,4.0
EMP0001330,1330,11616.0,3.0
EMP0001331,1331,27159.0,3.0
EMP0001332,1332,40392.0,3.0
EMP0001334,1334,41382.0,4.0
EMP0001335,1335,37323.0,3.0
EMP0001336,1336,27555.0,3.0
EMP0001337,1337,27588.0,4.0
EMP0001338,1338,38676.0,3.0
EMP0001339,1339,31185.0,3.0
EMP0001340,1340,12903.0,4.0
EMP0001341,1341,0.0,3.0
EMP0001342,1342,10263.0,3.0
EMP0001343,1343,48840.0,3.0
EMP0001344,1344,19536.0,3.0
EMP0001345,1345,25839.0,4.0
EMP0001346,1346,7227.0,3.0
EMP0001347,1347,18348.0,3.0
EMP0001348,1348,40029.0,4.0
EMP0001349,1349,37521.0,3.0
EMP0001350,1350,15906.0,3.0
EMP0001351,1351,16863.0,3.0
EMP0001352,1352,3861.0,3.0
EMP0001353,1353,5610.0,3.0
EMP0001354,1354,31911.0,4.0
EMP0001356,1356,11055.0,3.0
EMP0001357,1357,11121.0,4.0
EMP0001358,1358,46068.0,3.0
EMP0001361,1361,15543.0,3.0
EMP0001362,1362,36168.0,3.0
EMP0001363,1363,42801.0,3.0
EMP0001364,1364,7161.0,3.0
EMP0001365,1365,25839.0,3.0
EMP0001367,1367,41283.0,3.0
EMP0001368,1368,44682.0,3.0
EMP0001369,1369,24255.0,3.0
EMP0001370,1370,48675.0,3.0
EMP0001371,1371,38577.0,3.0
EMP0001372,1372,47619.0,3.0
EMP0001373,1373,28611.0,4.0
EMP0001374,1374,46002.0,3.0
EMP0001375,1375,19965.0,3.0
EMP0001376,1376,7854.0,3.0
EMP0001377,1377,39798.0,3.0
EMP0001378,1378,35112.0,3.0
EMP0001379,1379,13827.0,3.0
EMP0001380,1380,44121.0,3.0
EMP0001381,1381,22506.0,3.0
EMP0001382,1382,36399.0,3.0
EMP0001383,1383,32208.0,3.0
EMP0001384,1384,44583.0,4.0
EMP0001385,1385,30921.0,4.0
EMP0001386,1386,40887.0,3.0
EMP0001387,1387,5181.0,3.0
EMP0001388,1388,4488.0,3.0
EMP0001389,1389,37818.0,3.0
EMP0001390,1390,37125.0,4.0
EMP0001391,1391,46332.0,3.0
EMP0001392,1392,46332.0,3.0
EMP0001393,1393,40392.0,3.0
EMP0001394,1394,31482.0,3.0
EMP0001395,1395,45309.0,4.0
EMP0001396,1396,24882.0,3.0
EMP0001398,1398,5115.0,3.0
EMP0001399,1399,-42999.0,4.0
EMP0001400,1400,18942.0,3.0
EMP0001401,1401,0.0,3.0
EMP0001402,1402,0.0,3.0
EMP0001404,1404,3927.0,3.0
EMP0001405,1405,11055.0,3.0
EMP0001406,1406,0.0,4.0
EMP0001407,1407,5181.0,3.0
EMP0001408,1408,25443.0,3.0
EMP0001409,1409,0.0,3.0
EMP0001410,1410,22836.0,3.0
EMP0001412,1412,10197.0,3.0
EMP0001413,1413,30063.0,3.0
EMP0001414,1414,32241.0,3.0
EMP0001415,1415,38940.0,4.0
EMP0001416,1416,43329.0,3.0
EMP0001418,1418,38082.0,3.0
EMP0001419,1419,16764.0,3.0
EMP0001420,1420,18381.0,3.0
EMP0001421,1421,21186.0,4.0
EMP0001422,1422,38346.0,3.0
EMP0001423,1423,0.0,3.0
EMP0001424,1424,19173.0,3.0
EMP0001425,1425,46035.0,3.0
EMP0001397,1397,38544.0,3.0
EMP0001429,1429,7722.0,3.0
EMP0001430,1430,3828.0,3.0
EMP0001431,1431,6633.0,3.0
EMP0001433,1433,5313.0,4.0
EMP0001434,1434,45606.0,4.0
EMP0001435,1435,19305.0,3.0
EMP0001436,1436,34221.0,3.0
EMP0001437,1437,16533.0,3.0
EMP0001438,1438,3465.0,3.0
EMP0001439,1439,21054.0,3.0
EMP0001440,1440,0.0,3.0
EMP0001441,1441,22704.0,3.0
EMP0001442,1442,22011.0,4.0
EMP0001443,1443,36036.0,3.0
EMP0001444,1444,9900.0,3.0
EMP0001445,1445,10230.0,3.0
EMP0001446,1446,19206.0,4.0
EMP0001447,1447,23232.0,4.0
EMP0001448,1448,9933.0,4.0
EMP0001449,1449,30690.0,3.0
EMP0001450,1450,17457.0,3.0
EMP0001451,1451,0.0,3.0
EMP0001452,1452,11385.0,3.0
EMP0001453,1453,28974.0,3.0
EMP0001454,1454,36960.0,3.0
EMP0001455,1455,0.0,3.0
EMP0001456,1456,43626.0,3.0
EMP0001457,1457,39567.0,3.0
EMP0001458,1458,39402.0,3.0
EMP0001762,1762,111067.0,4.0
EMP0001459,1459,9471.0,3.0
EMP0001460,1460,45474.0,3.0
EMP0001461,1461,1.0,3.0
EMP0001462,1462,13530.0,3.0
EMP0001463,1463,23826.0,3.0
EMP0001464,1464,10725.0,3.0
EMP0001465,1465,38511.0,3.0
EMP0001467,1467,20229.0,3.0
EMP0001468,1468,5115.0,4.0
EMP0001469,1469,0.0,3.0
EMP0001470,1470,310860.0,3.0
EMP0001471,1471,53168.0,4.0
EMP0001472,1472,53853.0,4.0
EMP0001473,1473,47782.0,3.0
EMP0001474,1474,193877.0,4.0
EMP0001475,1475,219477.0,4.0
EMP0001476,1476,50321.0,4.0
EMP0001477,1477,94873.0,3.0
EMP0001478,1478,146175.0,3.0
EMP0001480,1480,1.0,4.0
EMP0001481,1481,103815.0,3.0
EMP0001482,1482,56685.0,3.0
EMP0001483,1483,337527.0,4.0
EMP0001485,1485,43959.0,3.0
EMP0001486,1486,96162.0,3.0
EMP0001487,1487,150701.0,3.0
EMP0001488,1488,69082.0,4.0
EMP0001489,1489,173797.0,4.0
EMP0001490,1490,109767.0,3.0
EMP0001466,1466,29172.0,3.0
EMP0001491,1491,53499.0,4.0
EMP0001493,1493,252703.0,4.0
EMP0001494,1494,282645.0,3.0
EMP0001495,1495,91466.0,4.0
EMP0001496,1496,109640.0,3.0
EMP0001497,1497,55072.0,4.0
EMP0001498,1498,156273.0,4.0
EMP0001499,1499,105142.0,4.0
EMP0001500,1500,48357.0,3.0
EMP0001501,1501,94459.0,4.0
EMP0001502,1502,52584.0,3.0
EMP0001503,1503,104387.0,4.0
EMP0001504,1504,130386.0,3.0
EMP0001505,1505,59742.0,4.0
EMP0001506,1506,50234.0,3.0
EMP0001507,1507,54018.0,4.0
EMP0001508,1508,55832.0,3.0
EMP0001509,1509,0.0,4.0
EMP0001510,1510,62126.0,4.0
EMP0001511,1511,57770.0,4.0
EMP0001512,1512,61160.0,3.0
EMP0001513,1513,118852.0,4.0
EMP0001514,1514,25000.0,4.0
EMP0001515,1515,264517.0,4.0
EMP0001516,1516,91250.0,3.0
EMP0001517,1517,51022.0,4.0
EMP0001518,1518,58219.0,3.0
EMP0001519,1519,70257.0,3.0
EMP0001520,1520,130620.0,3.0
EMP0001521,1521,49370.0,4.0
EMP0001522,1522,44804.0,4.0
EMP0001523,1523,106058.0,4.0
EMP0001524,1524,51337.0,3.0
EMP0001526,1526,49489.0,4.0
EMP0001527,1527,115311.0,4.0
EMP0001528,1528,59144.0,3.0
EMP0001529,1529,58197.0,3.0
EMP0001532,1532,158996.0,3.0
EMP0001533,1533,93476.0,4.0
EMP0001534,1534,0.0,4.0
EMP0001535,1535,101404.0,4.0
EMP0001536,1536,86819.0,3.0
EMP0001537,1537,101283.0,3.0
EMP0001538,1538,0.0,4.0
EMP0001540,1540,193604.0,3.0
EMP0001541,1541,99176.0,4.0
EMP0001542,1542,60497.0,4.0
EMP0001543,1543,55213.0,4.0
EMP0001544,1544,90453.0,4.0
EMP0001545,1545,167725.0,3.0
EMP0001546,1546,57976.0,4.0
EMP0001547,1547,61279.0,4.0
EMP0001548,1548,96708.0,3.0
EMP0001549,1549,57853.0,4.0
EMP0001550,1550,91953.0,3.0
EMP0001551,1551,109070.0,4.0
EMP0001552,1552,76083.0,3.0
EMP0001553,1553,158181.0,4.0
EMP0001554,1554,45496.0,4.0
EMP0001555,1555,54498.0,3.0
EMP0001556,1556,95936.0,4.0
EMP0001557,1557,124522.0,3.0
EMP0001558,1558,153954.0,3.0
EMP0001531,1531,59159.0,3.0
EMP0001559,1559,166145.0,3.0
EMP0001560,1560,61902.0,3.0
EMP0001561,1561,69353.0,4.0
EMP0001562,1562,95097.0,3.0
EMP0001563,1563,122655.0,3.0
EMP0001564,1564,43402.0,3.0
EMP0001565,1565,90206.0,4.0
EMP0001566,1566,109255.0,4.0
EMP0001567,1567,50578.0,4.0
EMP0001568,1568,231826.0,4.0
EMP0001569,1569,71079.0,3.0
EMP0001570,1570,43583.0,3.0
EMP0001571,1571,73190.0,3.0
EMP0001572,1572,97821.0,4.0
EMP0001573,1573,172394.0,3.0
EMP0001574,1574,91492.0,4.0
EMP0001575,1575,174830.0,4.0
EMP0001576,1576,96097.0,3.0
EMP0001577,1577,68282.0,3.0
EMP0001578,1578,44250.0,3.0
EMP0001579,1579,91329.0,3.0
EMP0001580,1580,92077.0,4.0
EMP0001581,1581,56082.0,4.0
EMP0001582,1582,49102.0,3.0
EMP0001583,1583,152682.0,4.0
EMP0001584,1584,0.0,3.0
EMP0001585,1585,50754.0,3.0
EMP0001587,1587,105669.0,4.0
EMP0001588,1588,61619.0,4.0
EMP0001591,1591,124857.0,4.0
EMP0001586,1586,25000.0,3.0
EMP0001592,1592,96463.0,4.0
EMP0001593,1593,0.0,4.0
EMP0001594,1594,187726.0,4.0
EMP0001595,1595,56257.0,3.0
EMP0001596,1596,58649.0,4.0
EMP0001597,1597,111117.0,3.0
EMP0001599,1599,131742.0,4.0
EMP0001600,1600,64857.0,3.0
EMP0001601,1601,63087.0,3.0
EMP0001602,1602,114494.0,4.0
EMP0001603,1603,237091.0,3.0
EMP0001604,1604,63504.0,3.0
EMP0001605,1605,128421.0,3.0
